Open,High,Low,Close,Adj Close,Volume,Date,Date_only,date_only,daily_sentiment,sentiment_rolling,volatility
324.510009765625,329.3399963378906,317.5,323.6300048828125,323.6300048828125,89067000,2026-04-01,2026-04-01,,0.0,0.0,10.389132704083481
319.8999938964844,325.5799865722656,316.6000061035156,317.6600036621094,317.6600036621094,76695100,2026-04-02,2026-04-02,,0.0,0.0,11.062892096507284
298.4599914550781,305.8900146484375,293.2099914550781,300.7099914550781,300.7099914550781,145085700,2026-04-03,2026-04-03,,0.0,0.0,15.492429328749537
312.6300048828125,316.8299865722656,303.82000732421875,315.6499938964844,315.6499938964844,119483700,2026-04-04,2026-04-04,,0.0,0.0,12.250049550531985
317.989990234375,318.45001220703125,312.760009765625,315.3500061035156,315.3500061035156,58042300,2026-04-05,2026-04-05,,0.0,0.0,9.083107363734367
291.3699951171875,296.1499938964844,288.7699890136719,293.94000244140625,293.94000244140625,131177900,2026-04-06,2026-04-06,,0.0,0.0,11.722422892850894
297.0,304.04998779296875,294.3500061035156,297.8099975585937,297.8099975585937,103246700,2026-04-07,2026-04-07,,0.0,0.0,11.502783180716456
297.54998779296875,300.1499938964844,293.54998779296875,295.8800048828125,295.8800048828125,75586800,2026-04-08,2026-04-08,,0.0,0.0,10.455042051947425
300.04998779296875,310.4800109863281,300.0,309.8699951171875,309.8699951171875,104365300,2026-04-09,2026-04-09,,0.0,0.0,9.265265267452452
307.8900146484375,314.0899963378906,305.6499938964844,313.510009765625,313.510009765625,79236400,2026-04-10,2026-04-10,,0.0,0.0,9.71987716989279
317.7300109863281,322.6000061035156,312.6700134277344,316.8999938964844,316.8999938964844,78043400,2026-04-11,2026-04-11,,0.0,0.0,9.935766777372372
319.67999267578125,321.20001220703125,310.5,310.7799987792969,310.7799987792969,77556300,2026-04-12,2026-04-12,,0.0,0.0,9.366644646492286
312.79998779296875,323.5,312.6199951171875,321.6700134277344,321.6700134277344,97284800,2026-04-13,2026-04-13,,0.0,0.0,9.512133638806418
323.1499938964844,324.3399963378906,317.0599975585937,319.4100036621094,319.4100036621094,73922900,2026-04-14,2026-04-14,,0.0,0.0,8.546717683766612
321.6600036621094,330.8999938964844,321.4200134277344,329.6499938964844,329.6499938964844,94255000,2026-04-15,2026-04-15,,0.0,0.0,6.931124072157876
334.3999938964844,338.0,326.8800048828125,328.489990234375,328.489990234375,75768800,2026-04-16,2026-04-16,,0.0,0.0,7.130378388613741
329.739990234375,335.4100036621094,321.54998779296875,332.1099853515625,332.1099853515625,77370400,2026-04-17,2026-04-17,,0.0,0.0,7.724246960250055
330.8999938964844,336.20001220703125,328.6700134277344,332.5599975585937,332.5599975585937,92553800,2026-04-18,2026-04-18,,0.0,0.0,8.021197702032834
310.0,310.1499938964844,300.4100036621094,305.29998779296875,305.29998779296875,156966000,2026-04-19,2026-04-19,,0.0,0.0,9.722079114389016
308.739990234375,323.6300048828125,308.010009765625,316.0599975585937,316.0599975585937,148227000,2026-04-20,2026-04-20,,0.0,0.0,10.182820956990987
318.45001220703125,330.489990234375,315.69000244140625,325.5899963378906,325.5899963378906,112673800,2026-04-21,2026-04-21,,0.0,0.0,10.049440773025344
325.54998779296875,326.25,318.25,321.20001220703125,321.20001220703125,87358900,2026-04-22,2026-04-22,,0.0,0.0,9.797225429071254
322.17999267578125,324.45001220703125,311.6199951171875,319.0400085449219,319.0400085449219,83931900,2026-04-23,2026-04-23,,0.0,0.0,9.570220783125084
319.6099853515625,321.3699951171875,306.1000061035156,308.2699890136719,308.2699890136719,85270900,2026-04-24,2026-04-24,,0.0,0.0,9.487424963205253
306.2099914550781,309.3099975585937,297.82000732421875,302.6300048828125,302.6300048828125,89121400,2026-04-25,2026-04-25,,0.0,0.0,8.694944289550385
309.0799865722656,312.1199951171875,303.0,309.260009765625,309.260009765625,78683900,2026-04-26,2026-04-26,,0.0,0.0,8.145014362426414
308.95001220703125,312.45001220703125,305.5,308.7200012207031,308.7200012207031,57961300,2026-04-27,2026-04-27,,0.0,0.0,8.39125841854358
307.8900146484375,320.4700012207031,306.92999267578125,319.9100036621094,319.9100036621094,78523600,2026-04-28,2026-04-28,,0.0,0.0,7.224165181275756
319.7900085449219,322.3999938964844,316.1600036621094,322.2699890136719,322.2699890136719,66658700,2026-04-29,2026-04-29,,0.0,0.0,7.441578647436694
321.42999267578125,335.1499938964844,320.9800109863281,329.6499938964844,329.6499938964844,91200300,2026-04-30,2026-04-30,,0.0,0.0,9.657895987270201
335.0,346.6400146484375,334.1499938964844,339.0299987792969,339.0299987792969,105320200,2026-05-01,2026-05-01,,0.0,0.0,12.873307441894775
345.0,345.260009765625,332.94000244140625,340.8399963378906,340.8399963378906,80522100,2026-05-02,2026-05-02,,0.0,0.0,12.983786410837395
341.5,348.9800109863281,338.20001220703125,339.3800048828125,339.3800048828125,67838900,2026-05-03,2026-05-03,,0.0,0.0,12.15654793181046
335.760009765625,340.4700012207031,330.3999938964844,335.5799865722656,335.5799865722656,75000700,2026-05-04,2026-05-04,,0.0,0.0,8.56543507709709
337.6600036621094,339.29998779296875,327.0199890136719,330.5599975585937,330.5599975585937,74319800,2026-05-05,2026-05-05,,0.0,0.0,6.730633385044107
329.6199951171875,336.2699890136719,329.5899963378906,335.1600036621094,335.1600036621094,56956600,2026-05-06,2026-05-06,,0.0,0.0,4.365894959911291
335.7900085449219,340.54998779296875,327.8500061035156,329.3099975585937,329.3099975585937,75956000,2026-05-07,2026-05-07,,0.0,0.0,4.446129721248857
329.2200012207031,331.3699951171875,314.6000061035156,323.8999938964844,323.8999938964844,77481800,2026-05-08,2026-05-08,,0.0,0.0,5.97054235537369
322.0799865722656,324.8999938964844,318.67999267578125,320.1099853515625,320.1099853515625,55744400,2026-05-09,2026-05-09,,0.0,0.0,6.822424605382419
321.6600036621094,340.25,319.69000244140625,340.010009765625,340.010009765625,94016300,2026-05-10,2026-05-10,,0.0,0.0,6.960746702246656
338.8999938964844,349.5299987792969,335.0299987792969,346.6000061035156,346.6000061035156,86670000,2026-05-11,2026-05-11,,0.0,0.0,9.157960103117853
344.92999267578125,351.8999938964844,343.7200012207031,351.6700134277344,351.6700134277344,76651600,2026-05-12,2026-05-12,,0.0,0.0,11.650690742195277
351.94000244140625,355.3900146484375,349.1600036621094,349.6000061035156,349.6000061035156,65519000,2026-05-13,2026-05-13,,0.0,0.0,12.848587339965471
350.9100036621094,353.54998779296875,340.260009765625,345.9800109863281,345.9800109863281,67903200,2026-05-14,2026-05-14,,0.0,0.0,12.661258553996976
347.2300109863281,348.75,331.70001220703125,333.8699951171875,333.8699951171875,81145700,2026-05-15,2026-05-15,,0.0,0.0,11.04595570915448
328.2300109863281,333.3299865722656,325.6000061035156,329.3599853515625,329.3599853515625,58392000,2026-05-16,2026-05-16,,0.0,0.0,8.333994329598065
335.20001220703125,343.3299865722656,328.510009765625,334.0899963378906,334.0899963378906,88733300,2026-05-17,2026-05-17,,0.0,0.0,8.902815902824429
336.1499938964844,338.8900146484375,331.4800109863281,338.5299987792969,338.5299987792969,60711000,2026-05-18,2026-05-18,,0.0,0.0,8.666149836155657
348.0,355.8699951171875,344.67999267578125,350.8399963378906,350.8399963378906,108989800,2026-05-19,2026-05-19,,0.0,0.0,8.490837867970704
354.6400146484375,358.44000244140625,344.8399963378906,346.3999938964844,346.3999938964844,75208300,2026-05-20,2026-05-20,,0.0,0.0,7.978913136394568
348.44000244140625,350.7699890136719,343.82000732421875,346.9700012207031,346.9700012207031,53816000,2026-05-21,2026-05-21,,0.0,0.0,8.112970728342559
350.54998779296875,356.3299865722656,346.07000732421875,347.7900085449219,347.7900085449219,72121700,2026-05-22,2026-05-22,,0.0,0.0,8.063390230869022
350.1700134277344,368.989990234375,347.6000061035156,368.80999755859375,368.80999755859375,103756000,2026-05-23,2026-05-23,,0.0,0.0,11.00766515884065
370.9400024414063,396.6900024414063,370.239990234375,395.9400024414063,395.9400024414063,168156400,2026-05-24,2026-05-24,,0.0,0.0,19.70911149108237
423.1300048828125,425.7000122070313,402.4299926757813,410.0400085449219,410.0400085449219,163823700,2026-05-25,2026-05-25,,0.0,0.0,26.2940900757466
414.5,423.25,411.4299926757813,421.6199951171875,421.6199951171875,104285700,2026-05-26,2026-05-26,,0.0,0.0,32.144150937155
415.75,428.30999755859375,409.6700134277344,425.8599853515625,425.8599853515625,106133500,2026-05-27,2026-05-27,,0.0,0.0,33.617696300941745
428.8699951171875,432.2200012207031,416.55999755859375,416.8500061035156,416.8500061035156,90454500,2026-05-28,2026-05-28,,0.0,0.0,29.471998751434
421.8200073242188,429.4700012207031,421.7200012207031,426.0700073242188,426.0700073242188,92847900,2026-05-29,2026-05-29,,0.0,0.0,20.747399115152355
431.1600036621094,444.9798889160156,429.1300048828125,441.5799865722656,441.5799865722656,40788827,2026-05-30,2026-05-30,,0.0,0.0,14.299868743347846
